"name_en","file_name","file","sheet_number","sheet_number_extension","layer","dropbox_link","year","bbox[0]","bbox[1]","bbox[2]","bbox[3]"
"Yabad","16-20-Yabad.jpg","","16-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADjsUJhM8T3zAUAelse7bCla/16-20-Yabad.jpg?dl=1","","35.10563641","32.39416167","35.21191956","32.48438094"
"Yabad","16-20.1942-Yabad.jpg","","16-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAC0MpNmfSM7MglfFu1WlcBea/16-20.1942-Yabad.jpg?dl=1","1942","35.10563641","32.39416167","35.21191956","32.48438094"
"Yabad","16-20.45-48-Yabad.jpg","","16-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADnozxy7qP_lOrbaAIearlIa/16-20.45-48-Yabad.jpg?dl=1","1948","35.10563641","32.39416167","35.21191956","32.48438094"
"Umm El Fahm","16-21-Umm El Fahm.jpg","","16-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABwSdtAAQySAeCLND3IBka5a/16-21-Umm%20El%20Fahm.jpg?dl=1","","35.10553039","32.48433584","35.2119194","32.57455397"
"Umm El Fahm","16-21.1942-Umm El Fahm.jpg","","16-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACzswanPTN2V2z2zdKVdOmua/16-21.1942-Umm%20El%20Fahm.jpg?dl=1","1942","35.10553039","32.48433584","35.2119194","32.57455397"
"Megiddo","16-22-Megiddo.jpg","","16-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACPMj-5Guyyzc7AlsPPR0lfa/16-22-Megiddo.jpg?dl=1","","35.1054239","32.57450871","35.21191923","32.6647257"
"Megiddo","16-22.1942-Megiddo.jpg","","16-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAqQNRk35CV1xXVXr7MHRKBa/16-22.1942-Megiddo.jpg?dl=1","1942","35.1054239","32.57450871","35.21191923","32.6647257"
"Megiddo","16-22.1948-Megiddo.jpg","","16-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADHK_gTtK4Aex8699kNLWZfa/16-22.1948-Megiddo.jpg?dl=1","1948","35.1054239","32.57450871","35.21191923","32.6647257"
"Nahalal","16-23-Nahalal.jpg","","16-23","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAC6LkZcWUPoyZe-AHfc1sjla/16-23-Nahalal.jpg?dl=1","","35.10531693","32.66468029","35.21191907","32.75489613"
"Nahalal","16-23.1942-Nahalal.jpg","","16-23","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABLy6JzLR6PElhWbOCbCD8Ja/16-23.1942-Nahalal.jpg?dl=1","1942","35.10531693","32.66468029","35.21191907","32.75489613"
"Shafa Amr","16-24-Shafa Amr.jpg","","16-24","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAD7OwsWpAyo6ovLf5onhHJna/16-24-Shafa%20Amr.jpg?dl=1","","35.10520948","32.75485057","35.21191891","32.84506527"
"Shafa Amr","16-24.45-52-Shafa Amr.jpg","","16-24","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAxgdkmntHOQAfGANEnoD8da/16-24.45-52-Shafa%20Amr.jpg?dl=1","1952","35.10520948","32.75485057","35.21191891","32.84506527"
"Acre","16-25-Acre.jpg","","16-25","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACr1cabTnMwBM9sg2nMgwP6a/16-25-Acre.jpg?dl=1","","35.10510155","32.84501954","35.21191874","32.9352331"
"El Bassa","16-27-El Bassa.jpg","","16-27","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAB637BYIiBhr2IvRZTH9q6a/16-27-El%20Bassa.jpg?dl=1","","35.09418082","33.02534393","35.21191842","33.11556485"
"El Bassa","16-27.45-48-El Bassa.jpg","","16-27","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAyjMVF7SM3KG1iY-Nx0eVla/16-27.45-48-El%20Bassa.jpg?dl=1","1948","[phone]","[phone]","[phone]","[phone]"
"Tel Hordos","17-11-Tel Hordos.jpg","","17-11","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAboY46vuPAnfFvgh9du5Jra/17-11-Tel%20Hordos.jpg?dl=1","","[phone]","[phone]","[phone]","[phone]"
"Talpiyot","17-12-Talpiyot.jpg","","17-12","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAA6_28_szwVhrcRe8CqecqDa/17-12-Talpiyot.jpg?dl=1","","35.21192097","31.67276562","35.31747622","31.76290664"
"Jerusalem","17-13-Jerusalem.jpg","","17-13","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACZ0KfajJ8fHabK12dN0yJaa/17-13-Jerusalem.jpg?dl=1","","35.21192082","31.76295024","35.31757866","31.85308983"
"El Bira","17-14-El Bira.jpg","","17-14","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABnW7bSvrbNxa1EzTDJn5q8a/17-14-El%20Bira.jpg?dl=1","","35.21192066","31.85313357","35.31768156","31.94327173"
"Silwad","17-15-Silwad.jpg","","17-15","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACDmBK-Y4uBFmVb_0JJbWgGa/17-15-Silwad.jpg?dl=1","","35.21192051","31.94331563","35.31778492","32.03345235"
"Qabalan","17-16-Qabalan.jpg","","17-16","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAANy8JVrAjOx5SXlt725TiQa/17-16-Qabalan.jpg?dl=1","","35.21192035","32.0334964","35.31788874","32.12363168"
"Awarta","17-17-Awarta.jpg","","17-17","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAU4EbRwh0XXK1IuXOdu6W7a/17-17-Awarta.jpg?dl=1","","35.21192019","32.12367589","35.31799303","32.21380972"
"Nablus","17-18-Nablus.jpg","","17-18","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAA4-ZS16P2xySLo5QOnvqh1a/17-18-Nablus.jpg?dl=1","","35.21192004","32.21385409","35.31809779","32.30398648"
"Jaba","17-19-Jaba.jpg","","17-19","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAVmqpsnH3MmCHqyFc1KKZPa/17-19-Jaba.jpg?dl=1","","35.21191988","32.304031","35.31820302","32.39416194"
"Jenin","17-20.1942-Jenin.jpg","","17-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABJMBgDJUUyHDl7u8u_OTJea/17-20.1942-Jenin.jpg?dl=1","1942","35.21191972","32.39420661","35.31830872","32.48433611"
"Jenin","17-20.45-50-Jenin.jpg","","17-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABvReR_flEoYr_t5fOLhzUpa/17-20.45-50-Jenin.jpg?dl=1","1950","35.21191972","32.39420661","35.31830872","32.48433611"
"Silat El Harithiya","17-21-Silat El Harithiya.jpg","","17-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADNajSLyJvx5pvLC-oS3vCla/17-21-Silat%20El%20Harithiya.jpg?dl=1","","35.21191956","32.48438094","35.31841489","32.57450899"
"Silat El Harithiya","17-21.1942-Silat El Harithiya.jpg","","17-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAclHa5UARs3BWRUlFr8zcMa/17-21.1942-Silat%20El%20Harithiya.jpg?dl=1","1942","35.21191956","32.48438094","35.31841489","32.57450899"
"Silat El Harithiya","17-21.45-49-Silat El Harithiya.jpg","","17-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACnsmB0x81sPs5mpXXrE-zEa/17-21.45-49-Silat%20El%20Harithiya.jpg?dl=1","1949","35.21191956","32.48438094","35.31841489","32.57450899"
"Afula","17-22-Afula.jpg","","17-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAA6j1YiXb8aGnGXKB1jl_ARa/17-22-Afula.jpg?dl=1","","35.2119194","32.57455397","35.31852153","32.66468056"
"Afula","17-22.1942-Afula.jpg","","17-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADD3LExP6irJ-igYfo_y8Gsa/17-22.1942-Afula.jpg?dl=1","1942","35.2119194","32.57455397","35.31852153","32.66468056"
"Nazareth","17-23-Nazareth.jpg","","17-23","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAPGRW9L-E1JnqJnaKYgz5fa/17-23-Nazareth.jpg?dl=1","","35.21191923","32.6647257","35.31862866","32.75485084"
"Nazareth","17-23.1942-Nazareth.jpg","","17-23","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAALGGGo2x1-VZ8Qe9jnJdjRa/17-23.1942-Nazareth.jpg?dl=1","1942","35.21191923","32.6647257","35.31862866","32.75485084"
"Kafr Manda","17-24-Kafr Manda.jpg","","17-24","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAA-PD3RPePKSe9tpvYHkfata/17-24-Kafr%20Manda.jpg?dl=1","","35.21191907","32.75489613","35.31873626","32.84501982"
"Kafr Manda","17-24.1942-Kafr Manda.jpg","","17-24","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADa7UNovpUD5FiygqEx9fLOa/17-24.1942-Kafr%20Manda.jpg?dl=1","1942","35.21191907","32.75489613","35.31873626","32.84501982"
"Kafr Manda","17-24.45-49-Kafr Manda.jpg","","17-24","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADQsshUmWlbbmQjqr1uekfna/17-24.45-49-Kafr%20Manda.jpg?dl=1","1949","35.21191907","32.75489613","35.31873626","32.84501982"
"Majd El Kurum","17-25-Majd El Kurum.jpg","","17-25","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABAYs2iw9HKUKoJSgwq8W5Da/17-25-Majd%20El%20Kurum.jpg?dl=1","","35.21191891","32.84506527","35.31884434","32.93518749"
"Majd El Kurum","17-25.1941-Majd El Kurum.jpg","","17-25","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACiMHb_ltX7JugHdp2Ydtbka/17-25.1941-Majd%20El%20Kurum.jpg?dl=1","1941","35.21191891","32.84506527","35.31884434","32.93518749"
"Majd El Kurum","17-25.1944-Majd El Kurum.jpg","","17-25","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACJQT76RMxMkZD5QSDJnW45a/17-25.1944-Majd%20El%20Kurum.jpg?dl=1","1944","35.21191891","32.84506527","35.31884434","32.93518749"
"Tarshiha","17-26-Tarshiha.jpg","","17-26","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACC34RJkRe_VRhUgiNAgupIa/17-26-Tarshiha.jpg?dl=1","","35.21191874","32.9352331","35.31895291","33.02535386"
"Tarbikha","17-27-Tarbikha.jpg","","17-27","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADJpIGwd-SOJpSwW8-fl3Paa/17-27-Tarbikha.jpg?dl=1","","35.21191858","33.02539963","35.31906196","33.11551893"
"Ein Et Turaba","18-11 19-11-Ein Et Turaba.jpg","","18-11","19-11","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABJeducVRWASAhPrYklttjba/18-11%2019-11-Ein%20Et%20Turaba.jpg?dl=1","","35.31727271","31.58253643","35.44391787","31.672555"
"Deir Mar Saba","18-12-Deir Mar Saba.jpg","","18-12","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADmoHDgvAIzYSJv_UXoSdWPa/18-12-Deir%20Mar%20Saba.jpg?dl=1","","35.31737424","31.67272218","35.42303141","31.76277559"
"Wadi El Qilt","18-13-Wadi El Qilt.jpg","","18-13","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACc5eazUYTNVCiRo_IkkXsta/18-13-Wadi%20El%20Qilt.jpg?dl=1","","35.31747622","31.76290664","35.42323645","31.85295831"
"Wadi El Makkuk","18-14-Wadi El Makkuk.jpg","","18-14","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABFyJ4FaAasRTIbNh5bnF1aa/18-14-Wadi%20El%20Makkuk.jpg?dl=1","","35.31757866","31.85308983","35.4234424","31.94313975"
"El Mughaiyir","18-15-El Mughaiyir.jpg","","18-15","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAB3AzcEJfHPb_1hwljon09za/18-15-El%20Mughaiyir.jpg?dl=1","","35.31768156","31.94327173","35.42364928","32.03331991"
"Qusra","18-16-Qusra.jpg","","18-16","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAARR1Jslc20GDPKqIxFcqwna/18-16-Qusra.jpg?dl=1","","35.31778492","32.03345235","35.42385708","32.12349878"
"Aqraba","18-17-Aqraba.jpg","","18-17","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAB4wuXHcmFWLOX3N8DK5s5ca/18-17-Aqraba.jpg?dl=1","","35.31788874","32.12363168","35.42406582","32.21367637"
"Tammun","18-18-Tammun.jpg","","18-18","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAC3r2wLAYBuAmOLnmKIh38Sa/18-18-Tammun.jpg?dl=1","","35.31799303","32.21380972","35.42427549","32.30385266"
"Tubas","18-19-Tubas.jpg","","18-19","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACEAOsJxw1HMtDyFebvivLGa/18-19-Tubas.jpg?dl=1","","35.31809779","32.30398648","35.4244861","32.39402766"
"Beit Qad","18-20-Beit Qad.jpg","","18-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADBktEf0i4n_Z3beolZLqHXa/18-20-Beit%20Qad.jpg?dl=1","","35.31820302","32.39416194","35.42469766","32.48420136"
"Ein Harod","18-21-Ein Harod.jpg","","18-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAVMSQp2WwiCpBdJV21mG40a/18-21-Ein%20Harod.jpg?dl=1","","35.31830872","32.48433611","35.42491016","32.57437377"
"Ein Harod","18-21.1942-Ein Harod.jpg","","18-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAQTV7xCKChSqBOsaVYVzlFa/18-21.1942-Ein%20Harod.jpg?dl=1","1942","35.31830872","32.48433611","35.42491016","32.57437377"
"Indur","18-22-Indur.jpg","","18-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABGERrNxw_VHbzwdGwG3eMsa/18-22-Indur.jpg?dl=1","","35.31841489","32.57450899","35.42512361","32.66454488"
"Indur","18-22.1942-Indur.jpg","","18-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAD-g0I0H8NFHtT-sfbiouNna/18-22.1942-Indur.jpg?dl=1","1942","35.31841489","32.57450899","35.42512361","32.66454488"
"Mt Tabor","18-23-Mt Tabor.jpg","","18-23","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABPl4dLfs6UfWYvcwV0KxFHa/18-23-Mt%20Tabor.jpg?dl=1","","35.31852153","32.66468056","35.42533802","32.75471469"
"Turan","18-24-Turan.jpg","","18-24","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADmj6_QLyXghz2ykRMPOAt6a/18-24-Turan.jpg?dl=1","","35.31862866","32.75485084","35.42555339","32.8448832"
"Turan","18-24.45-49-Turan.jpg","","18-24","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAQmjSo7hRIMHaihulOCU3Ua/18-24.45-49-Turan.jpg?dl=1","1949","35.31862866","32.75485084","35.42555339","32.8448832"
"Maghar","18-25-Maghar.jpg","","18-25","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACFMVLuKtoTSddSiNG2jwRPa/18-25-Maghar.jpg?dl=1","","35.31873626","32.84501982","35.42576972","32.9350504"
"Maghar","18-25.1944-Maghar.jpg","","18-25","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADvZKKO_zrSUXQfefqV_5M-a/18-25.1944-Maghar.jpg?dl=1","1944","35.31873626","32.84501982","35.42576972","32.9350504"
"Beit Jann","18-26-Beit Jann.jpg","","18-26","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABX4g4vyJq0XPChIWtF9NVUa/18-26-Beit%20Jann.jpg?dl=1","","35.31884434","32.93518749","35.42598701","33.0252163"
"Sasa","18-27-Sasa.jpg","","18-27","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADLMcRV9WtkyG68RW803EC-a/18-27-Sasa.jpg?dl=1","","35.31895291","33.02535386","35.42620528","33.1153809"
"Ras Fashkha","19-12-Ras Fashkha.jpg","","19-12","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAD_LB_8QCDB3fIKYTPJzb7fa/19-12-Ras%20Fashkha.jpg?dl=1","","35.4228273","31.67259158","35.5285862","31.76255707"
"Kallia","19-13-Kallia.jpg","","19-13","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACWETvHeyLQUurgJNvC5Dc5a/19-13-Kallia.jpg?dl=1","","35.42303141","31.76277559","35.52889383","31.85273903"
"Kallia","19-13.1942-Kallia.jpg","","19-13","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABo8wlktoAS2Z5iAQFPlLdza/19-13.1942-Kallia.jpg?dl=1","1942","35.42303141","31.76277559","35.52889383","31.85273903"
"Jericho","19-14-Jericho.jpg","","19-14","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAD4f2yf5p2efXWcIweW49Qra/19-14-Jericho.jpg?dl=1","","35.42323645","31.85295831","35.52920283","31.94291971"
"Jericho","19-14.1942-Jericho.jpg","","19-14","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAV0aGijnK7BQMN7KoY6fYwa/19-14.1942-Jericho.jpg?dl=1","1942","35.42323645","31.85295831","35.52920283","31.94291971"
"Wedi El Mallaha","19-15-Wedi El Mallaha.jpg","","19-15","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACRl3dWMSdVgBX1GC45pvhca/19-15-Wedi%20El%20Mallaha.jpg?dl=1","","35.4234424","31.94313975","35.52951322","32.0330991"
"Wedi El Mallaha","19-15.1942-Wedi El Mallaha.jpg","","19-15","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAANxXicV02yB9YmmpSZW3p7a/19-15.1942-Wedi%20El%20Mallaha.jpg?dl=1","1942","35.4234424","31.94313975","35.52951322","32.0330991"
"Qarn Sartaba","19-16-Qarn Sartaba.jpg","","19-16","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAC6aPUttJuEANJkvcWFLI3Xa/19-16-Qarn%20Sartaba.jpg?dl=1","","35.42364928","32.03331991","35.529825","32.1232772"
"Wadi El Faria","19-17-Wadi El Faria.jpg","","19-17","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABZhCOJ3XhldcAoRuff2Mj_a/19-17-Wadi%20El%20Faria.jpg?dl=1","","35.42385708","32.12349878","35.53013818","32.21345401"
"Khirbat Es Samra","19-18-Khirbat Es Samra.jpg","","19-18","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAA-Hwft7YJ4klKtcksn2UE4a/19-18-Khirbat%20Es%20Samra.jpg?dl=1","","35.42406582","32.21367637","35.53045277","32.30362953"
"Bardala","19-19 20-19-Bardala.jpg","","19-19","20-19","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAB5uy9C6SpQc7oyZboE90d1a/19-19%2020-19-Bardala.jpg?dl=1","","35.42427549","32.30385266","35.57328166","32.39368911"
"Es Samiriya","19-20-Es Samiriya.jpg","","19-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAClXe-jB_WTisHQ7DRHrhHTa/19-20-Es%20Samiriya.jpg?dl=1","","35.4244861","32.39402766","35.53108617","32.48397669"
"Es Samiriya","19-20.1942-Es Samiriya.jpg","","19-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAD2BIer_3KnhvpLd4e31VSra/19-20.1942-Es%20Samiriya.jpg?dl=1","1942","35.4244861","32.39402766","35.53108617","32.48397669"
"Es Samiriya","19-20.1943-Es Samiriya.jpg","","19-20","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAC5vIXhVOvl0H6hN8QvC5Ova/19-20.1943-Es%20Samiriya.jpg?dl=1","1943","35.4244861","32.39402766","35.53108617","32.48397669"
"Beisan","19-21-Beisan.jpg","","19-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABHSGAVlyXRKnZ034uM4zu9a/19-21-Beisan.jpg?dl=1","","35.42469766","32.48420136","35.531405","32.57414832"
"Beisan","19-21.1942-Beisan.jpg","","19-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACxBS00V9Q4kgO76NyiFV2Fa/19-21.1942-Beisan.jpg?dl=1","1942","35.42469766","32.48420136","35.531405","32.57414832"
"Beisan","19-21.43-49-Beisan.jpg","","19-21","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAumYvn2VAVAkAZRslfstYXa/19-21.43-49-Beisan.jpg?dl=1","1949","35.42469766","32.48420136","35.531405","32.57414832"
"Sirin","19-22-Sirin.jpg","","19-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAE4GZ0NcUtEfn_AQx9dRIla/19-22-Sirin.jpg?dl=1","","35.42491016","32.57437377","35.53172525","32.66431865"
"Sirin","19-22.1943-Sirin.jpg","","19-22","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACV985byWn77tRrcnoyzmy4a/19-22.1943-Sirin.jpg?dl=1","1943","35.42491016","32.57437377","35.53172525","32.66431865"
"Kafr Kama","19-23-Kafr Kama.jpg","","19-23","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACCulQuHMQifwflrlQZI451a/19-23-Kafr%20Kama.jpg?dl=1","","35.42512361","32.66454488","35.53204694","32.75448768"
"Kafr Kama","19-23.1942-Kafr Kama.jpg","","19-23","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAu4D396iEPhke--5aw3LQ6a/19-23.1942-Kafr%20Kama.jpg?dl=1","1942","35.42512361","32.66454488","35.53204694","32.75448768"
"Tiberias","19-24 20-24-Tiberias.jpg","","19-24","20-24","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACyEXuIbkljd1Ud1XQEDGwba/19-24%2020-24-Tiberias.jpg?dl=1","","35.42533802","32.75471469","35.56441496","32.84456929"
"Tiberias","19-24 20-24.1949-Tiberias.jpg","","19-24","20-24","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABKdeIOUJuoyrom3rNslmiza/19-24%2020-24.1949-Tiberias.jpg?dl=1","1949","35.42533802","32.75471469","35.56441496","32.84456929"
